iter	locus	treeID
18	5	0
18	6	2
18	7	0
18	8	2
18	9	0
19	0	0
19	1	1
19	2	2
19	3	0
19	4	5
19	5	0
19	6	2
19	7	0
19	8	2
19	9	0
20	0	0
20	1	3
20	2	2
20	3	0
20	4	5
20	5	0
20	6	2
20	7	0
20	8	4
20	9	0
21	0	0
21	1	1
21	2	2
21	3	2
21	4	1
21	5	0
21	6	2
21	7	0
21	8	0
21	9	0
22	0	0
22	1	1
22	2	2
22	3	2
22	4	1
22	5	2
22	6	2
22	7	0
22	8	0
22	9	0
23	0	0
23	1	3
23	2	2
23	3	2
23	4	2
23	5	2
23	6	2
23	7	0
23	8	3
23	9	0
24	0	0
24	1	3
24	2	2
24	3	2
24	4	0
24	5	0
24	6	2
24	7	2
24	8	0
24	9	2
25	0	0
25	1	1
25	2	2
25	3	2
25	4	3
25	5	0
25	6	2
25	7	2
25	8	3
25	9	2
26	0	2
26	1	1
26	2	0
26	3	2
26	4	1
26	5	0
26	6	4
26	7	2
26	8	3
26	9	0
27	0	3
27	1	1
27	2	2
27	3	0
27	4	3
27	5	0
27	6	4
27	7	2
27	8	0
27	9	0
28	0	0
28	1	1
28	2	2
28	3	2
28	4	3
28	5	2
28	6	2
28	7	2
28	8	2
28	9	2
29	0	0
29	1	1
29	2	0
29	3	2
29	4	4
29	5	0
29	6	2
29	7	2
29	8	0
29	9	0
30	0	0
30	1	1
30	2	0
30	3	0
30	4	1
30	5	2
30	6	2
30	7	2
30	8	3
30	9	0
31	0	0
31	1	1
31	2	2
31	3	0
31	4	1
31	5	0
31	6	2
31	7	2
31	8	3
31	9	2
32	0	3
32	1	1
32	2	2
32	3	0
32	4	1
32	5	0
32	6	2
32	7	4
32	8	3
32	9	2
33	0	3
33	1	1
33	2	2
33	3	2
33	4	5
33	5	0
33	6	2
33	7	4
33	8	0
33	9	2
34	0	3
34	1	1
34	2	0
34	3	2
34	4	6
34	5	0
34	6	2
34	7	2
34	8	2
34	9	2
35	0	3
35	1	1
35	2	2
35	3	2
35	4	6
35	5	0
35	6	2
35	7	2
35	8	4
35	9	0
36	0	0
36	1	1
36	2	2
36	3	2
36	4	6
36	5	0
36	6	2
36	7	2
36	8	2
36	9	2
37	0	0
37	1	1
37	2	2
37	3	2
37	4	6
37	5	3
37	6	4
37	7	2
37	8	2
37	9	0
38	0	0
38	1	1
38	2	2
38	3	2
38	4	5
38	5	0
38	6	2
38	7	0
38	8	0
38	9	0
39	0	0
39	1	1
39	2	2
39	3	0
39	4	6
39	5	0
39	6	2
39	7	0
39	8	0
39	9	0
40	0	0
40	1	1
40	2	0
40	3	0
40	4	5
40	5	3
40	6	2
40	7	0
40	8	0
40	9	0
41	0	0
41	1	1
41	2	4
41	3	0
41	4	3
41	5	0
41	6	2
41	7	0
41	8	0
41	9	0
42	0	0
42	1	1
42	2	2
42	3	0
42	4	3
42	5	0
42	6	0
42	7	0
42	8	0
42	9	0
43	0	0
43	1	1
43	2	2
43	3	0
43	4	5
43	5	0
43	6	0
43	7	2
43	8	2
43	9	0
44	0	0
44	1	1
44	2	2
44	3	2
44	4	1
44	5	0
44	6	0
44	7	0
44	8	2
44	9	0
45	0	0
45	1	1
45	2	2
45	3	0
45	4	5
45	5	3
45	6	0
45	7	0
45	8	2
45	9	0
46	0	0
46	1	1
46	2	2
46	3	0
46	4	1
46	5	0
46	6	2
46	7	2
46	8	0
46	9	0
47	0	0
47	1	3
47	2	2
47	3	0
47	4	1
47	5	0
47	6	2
47	7	2
47	8	4
47	9	0
48	0	0
48	1	1
48	2	2
48	3	0
48	4	1
48	5	0
48	6	0
48	7	2
48	8	4
48	9	0
49	0	0
49	1	1
49	2	2
49	3	0
49	4	1
49	5	0
49	6	0
49	7	2
49	8	4
49	9	2
50	0	0
50	1	3
50	2	2
50	3	2
50	4	1
50	5	3
50	6	2
50	7	2
50	8	2
50	9	0
51	0	0
51	1	1
51	2	2
51	3	0
51	4	1
51	5	3
51	6	2
51	7	0
51	8	2
51	9	0
52	0	0
52	1	1
52	2	2
52	3	0
52	4	5
52	5	2
52	6	0
52	7	2
52	8	2
52	9	0
53	0	0
53	1	1
53	2	2
53	3	0
53	4	5
53	5	2
53	6	2
53	7	0
53	8	3
53	9	2
54	0	0
54	1	1
54	2	2
54	3	0
54	4	1
54	5	0
54	6	2
54	7	0
54	8	3
54	9	0
55	0	0
55	1	1
55	2	2
55	3	0
55	4	1
55	5	0
55	6	2
55	7	0
55	8	3
55	9	0
56	0	0
56	1	3
56	2	2
56	3	0
56	4	6
56	5	0
56	6	2
56	7	0
56	8	2
56	9	2
57	0	3
57	1	1
57	2	2
57	3	2
57	4	5
57	5	0
57	6	2
57	7	0
57	8	2
57	9	0
58	0	3
58	1	1
58	2	2
58	3	2
58	4	5
58	5	0
58	6	4
58	7	0
58	8	4
58	9	0
59	0	0
59	1	1
59	2	2
59	3	0
59	4	5
59	5	0
59	6	2
59	7	0
59	8	2
59	9	0
60	0	0
60	1	1
60	2	2
60	3	0
60	4	5
60	5	2
60	6	0
60	7	2
60	8	2
60	9	2
61	0	0
61	1	1
61	2	2
61	3	0
61	4	6
61	5	0
61	6	0
61	7	2
61	8	2
61	9	0
62	0	0
62	1	1
62	2	2
62	3	2
62	4	4
62	5	0
62	6	0
62	7	2
62	8	2
62	9	2
63	0	0
63	1	1
63	2	2
63	3	2
63	4	1
63	5	0
63	6	0
63	7	0
63	8	2
63	9	2
64	0	0
64	1	1
64	2	4
64	3	2
64	4	1
64	5	0
64	6	0
64	7	0
64	8	2
64	9	0
65	0	0
65	1	1
65	2	2
65	3	2
65	4	1
65	5	0
65	6	0
65	7	2
65	8	2
65	9	2
66	0	0
66	1	1
66	2	2
66	3	2
66	4	1
66	5	0
66	6	0
66	7	2
66	8	3
66	9	0
67	0	0
67	1	1
67	2	2
67	3	0
67	4	5
67	5	0
67	6	0
67	7	2
67	8	0
67	9	0
68	0	0
68	1	1
68	2	2
68	3	0
68	4	1
68	5	0
68	6	0
68	7	2
68	8	0
68	9	2
69	0	0
69	1	1
69	2	2
69	3	2
69	4	5
69	5	0
69	6	2
69	7	2
69	8	3
69	9	0
70	0	0
70	1	3
70	2	2
70	3	0
70	4	5
70	5	0
70	6	0
70	7	2
70	8	0
70	9	2
71	0	0
71	1	1
71	2	2
71	3	2
71	4	3
71	5	0
71	6	0
71	7	2
71	8	0
71	9	0
72	0	0
72	1	1
72	2	2
72	3	2
72	4	1
72	5	0
72	6	0
72	7	2
72	8	0
72	9	2
73	0	0
73	1	1
73	2	2
73	3	0
73	4	5
73	5	0
73	6	0
73	7	0
73	8	4
73	9	2
74	0	0
74	1	1
74	2	2
74	3	0
74	4	1
74	5	0
74	6	0
74	7	0
74	8	4
74	9	0
75	0	3
75	1	3
75	2	2
75	3	0
75	4	1
75	5	0
75	6	0
75	7	0
75	8	2
75	9	0
76	0	3
76	1	1
76	2	2
76	3	0
76	4	3
76	5	0
76	6	0
76	7	0
76	8	0
76	9	0
77	0	0
77	1	1
77	2	2
77	3	0
77	4	1
77	5	0
77	6	2
77	7	2
77	8	0
77	9	2
78	0	0
78	1	3
78	2	2
78	3	0
78	4	1
78	5	0
78	6	2
78	7	0
78	8	0
78	9	2
79	0	0
79	1	3
79	2	2
79	3	2
79	4	3
79	5	0
79	6	2
79	7	2
79	8	0
79	9	2
80	0	0
80	1	3
80	2	2
80	3	2
80	4	6
80	5	0
80	6	2
80	7	2
80	8	3
80	9	2
81	0	0
81	1	1
81	2	2
81	3	2
81	4	6
81	5	0
81	6	2
81	7	0
81	8	0
81	9	0
82	0	2
82	1	1
82	2	2
82	3	0
82	4	5
82	5	0
82	6	2
82	7	2
82	8	2
82	9	0
83	0	0
83	1	1
83	2	2
83	3	2
83	4	1
83	5	0
83	6	0
83	7	2
83	8	2
83	9	0
84	0	0
84	1	1
84	2	2
84	3	2
84	4	6
84	5	0
84	6	0
84	7	2
84	8	2
84	9	0
85	0	0
85	1	1
85	2	2
85	3	2
85	4	6
85	5	0
85	6	0
85	7	2
85	8	2
85	9	0
86	0	0
86	1	1
86	2	2
86	3	2
86	4	1
86	5	3
86	6	0
86	7	2
86	8	2
86	9	0
87	0	0
87	1	1
87	2	2
87	3	2
87	4	1
87	5	3
87	6	0
87	7	2
87	8	3
87	9	0
88	0	0
88	1	1
88	2	2
88	3	2
88	4	1
88	5	0
88	6	0
88	7	2
88	8	3
88	9	0
89	0	2
89	1	3
89	2	2
89	3	0
89	4	1
89	5	0
89	6	0
89	7	2
89	8	0
89	9	0
90	0	0
90	1	3
90	2	2
90	3	0
90	4	5
90	5	0
90	6	0
90	7	2
90	8	2
90	9	0
91	0	0
91	1	1
91	2	2
91	3	0
91	4	1
91	5	2
91	6	2
91	7	2
91	8	2
91	9	0
92	0	0
92	1	1
92	2	2
92	3	2
92	4	3
92	5	2
92	6	2
92	7	2
92	8	2
92	9	0
93	0	0
93	1	1
93	2	2
93	3	0
93	4	5
93	5	0
93	6	2
93	7	2
93	8	2
93	9	0
94	0	0
94	1	3
94	2	2
94	3	0
94	4	6
94	5	0
94	6	2
94	7	0
94	8	2
94	9	0
95	0	0
95	1	1
95	2	2
95	3	0
95	4	6
95	5	0
95	6	4
95	7	0
95	8	0
95	9	0
96	0	0
96	1	3
96	2	2
96	3	0
96	4	5
96	5	0
96	6	2
96	7	2
96	8	3
96	9	2
97	0	0
97	1	1
97	2	2
97	3	0
97	4	5
97	5	0
97	6	2
97	7	2
97	8	0
97	9	2
98	0	0
98	1	1
98	2	2
98	3	2
98	4	3
98	5	0
98	6	0
98	7	0
98	8	2
98	9	0
99	0	0
99	1	1
99	2	2
99	3	0
99	4	1
99	5	2
99	6	0
99	7	0
99	8	0
99	9	0
